***************Grouping the Datasets**************
grouped by Gender: 
 {'Male': Int64Index([  1,   2,   4,   5,   7,   8,  10,  11,  14,  15,
            ...
            976, 981, 985, 986, 988, 989, 993, 994, 995, 997], dtype='int64', length=510), 'Female': Int64Index([  0,   3,   6,   9,  12,  13,  17,  18,  21,  22,
            ...
            982, 983, 984, 987, 990, 991, 992, 996, 998, 999], dtype='int64', length=490)} 


Get "Female" group from grouped data: 
            Age  Gender      Height        Income     Socio-Eco      Weight
0    29.564631  Female  173.977249  14450.474607          Rich   59.213388
3    35.562730  Female   90.327548  15736.298589          Poor   81.016031
6    36.771930  Female  127.653637  15293.499858          Rich   90.473108
9    33.730866  Female  135.466471  13688.378121          Poor   47.327234
12   30.157800  Female  141.698447  11589.485657          Rich   68.052710
13   30.778314  Female  207.083096  13693.243358  Middle Class   91.821433
17   38.659433  Female  105.562196  15893.500970          Rich   46.804372
18   33.585759  Female  131.110213  14917.210708          Rich   86.297556
21   27.589504  Female  187.595505  14908.546073          Poor   44.853680
22   37.748506  Female  133.356515  12902.120965          Poor   68.135638
26   38.650062  Female  120.063378  14004.217744          Poor   46.868089
27   33.583722  Female   59.727940  17302.855697          Poor   46.408685
28   38.591359  Female  138.298270  12797.697936          Poor   82.862903
29   36.278407  Female  119.684729  15473.372208          Rich   12.775668
32   25.618986  Female  183.796677  13387.319810          Rich   47.335571
33   32.572102  Female  168.357565  16526.767847          Poor   96.499502
34   24.929413  Female  185.722651  14379.853293          Poor   55.506248
35   28.301027  Female  181.209809  16102.271325          Poor   52.122366
36   37.128553  Female  168.620651  14863.417887          Poor   69.199342
41   23.355631  Female  176.937054  14610.644943  Middle Class   84.114759
43   32.982613  Female  201.568540  15610.183532          Poor   72.713315
45   31.628142  Female  196.369189  16543.430904          Poor   34.353883
46   44.063879  Female  232.711909  12048.935262  Middle Class   89.731024
50   36.284779  Female  181.254171  14262.204184  Middle Class   62.999118
51   29.325159  Female  132.414631  16903.739947          Rich   35.510079
53   35.361685  Female  176.607022  15365.147755          Rich   78.493439
58   36.226259  Female   85.051905  14667.557984          Poor   88.799064
59   28.724525  Female  159.306209  15163.092824  Middle Class   48.534144
60   39.939012  Female  153.945726  15758.698826          Rich   70.089105
63   38.152742  Female  131.088273  15548.495859          Poor   52.320943
..         ...     ...         ...           ...           ...         ...
946  32.027453  Female  154.297729  14162.160067          Rich   49.003597
947  44.241418  Female  153.127209  14803.376118  Middle Class   73.873833
950  28.812090  Female  142.293154  17499.915935          Rich   94.579661
951  38.025918  Female  121.571382  15676.913418  Middle Class   75.234933
956  37.569563  Female  150.487292  15155.868889  Middle Class   70.652848
957  29.317999  Female  139.013320  15272.336078          Poor   63.151417
960  34.299236  Female  129.573249  14297.557715  Middle Class   47.440089
963  40.192299  Female  152.885634  14850.537992          Poor   77.100180
964  22.779445  Female  133.939560  15039.577503          Poor   40.608378
965  32.762646  Female  129.591568  16047.261987          Poor   35.221532
968  28.399645  Female  176.796552  14668.407115          Rich   32.278956
969  33.052121  Female  160.201307  15055.290192          Rich   82.638939
972  36.386102  Female  143.627493  14904.557808  Middle Class   56.462807
973  32.943560  Female  119.687790  13923.849012  Middle Class   90.270880
974  30.802769  Female  152.909953  16836.105604          Poor   46.574050
975  31.512179  Female  124.417977  15973.301695          Rich   78.359116
977  40.512501  Female  142.436292  16324.236312          Poor   54.747205
978  36.656720  Female  159.685400  15122.364483  Middle Class  102.214051
979  37.060373  Female  182.996375  12963.449460          Poor   63.504104
980  43.769746  Female  147.498279  16224.427087  Middle Class   55.731792
982  25.025436  Female  147.372211  16440.013766          Poor   55.776248
983  37.212593  Female   78.815250  14701.337246          Rich   57.708215
984  35.774206  Female  178.267982  13976.838413          Rich   55.546444
987  35.800739  Female  153.204574  16629.079516          Rich   41.094041
990  31.832154  Female  110.238895  15695.882945          Rich   25.541589
991  32.815129  Female  175.766186  13550.104689          Rich   51.270258
992  44.266469  Female  176.889883  14953.334461  Middle Class   65.589458
996  33.340391  Female  183.506878  13828.192391  Middle Class   72.206451
998  37.182449  Female  110.329211  14239.833068  Middle Class   81.478593
999  29.520461  Female  182.075162  15581.473076          Rich   60.396394

[490 rows x 6 columns] 


Female
Male
Group by Gender and Socio-Eco : 
            Age Gender      Height        Income Socio-Eco      Weight
1    33.449427   Male  159.642800  16070.168659      Rich   31.403984
14   35.044287   Male  154.907084  15551.935162      Rich   80.466134
16   35.527604   Male  171.042902  14888.941673      Rich   70.443243
19   31.079654   Male  167.987624  14204.151892      Rich   39.288875
25   37.633640   Male  161.779749  14480.989284      Rich   70.743344
31   37.952157   Male  166.223909  14710.996301      Rich   36.760719
37   41.009507   Male  203.918065  14272.944406      Rich   73.514328
44   38.357638   Male  147.747838  14757.770656      Rich   43.772072
49   37.634491   Male  159.908199  13889.951593      Rich   37.945762
56   40.298448   Male  152.726040  17531.217418      Rich   49.332586
61   35.413050   Male  200.495993  18299.824629      Rich   55.011435
62   38.604426   Male  162.220834  14937.876927      Rich   96.506789
66   31.945765   Male  173.071622  14226.409144      Rich   69.126999
67   37.094899   Male  181.660483  13757.137886      Rich   47.304337
71   34.947586   Male  175.276384  16194.205748      Rich   48.544131
72   37.214582   Male  158.167734  13541.585713      Rich   43.844574
75   32.071964   Male  170.333793  14911.269986      Rich   49.260567
78   28.494609   Male   96.839130  13403.120709      Rich   55.247331
80   29.606644   Male  124.303859  14172.207820      Rich   60.664801
86   45.435017   Male  166.710514  14600.729812      Rich   73.559498
88   40.072789   Male  167.963774  14307.371003      Rich   56.634392
92   34.054242   Male  106.537387  13260.841439      Rich   44.500078
98   37.647388   Male  144.272274  14897.981306      Rich   75.475611
99   25.285938   Male  170.781407  18147.409335      Rich   63.206548
104  33.397459   Male  148.917499  14703.490491      Rich   55.977928
108  37.717037   Male  132.718749  14859.878692      Rich   95.887997
111  39.791312   Male  152.614242  16581.052137      Rich  101.101966
116  31.422433   Male  109.155873  14889.924523      Rich   72.047200
132  45.720726   Male  128.559519  16760.725675      Rich   75.727748
134  34.083434   Male  115.659544  15059.938846      Rich   84.810646
..         ...    ...         ...           ...       ...         ...
835  32.559875   Male  142.498889  13447.806613      Rich   49.164702
839  35.982129   Male  138.681460  14948.982567      Rich   52.042052
852  29.672355   Male  146.344923  14971.071975      Rich   43.945406
861  32.618656   Male  158.429295  15636.930541      Rich   81.658582
865  32.296091   Male  159.597415  14572.959400      Rich   81.812944
866  26.255942   Male  170.773181  13582.823146      Rich   75.266573
869  35.109720   Male  138.522614  16179.269588      Rich   27.575166
873  23.676897   Male  102.171842  16371.266757      Rich   35.034961
878  34.616852   Male  153.416228  13979.007860      Rich   86.278982
879  31.923857   Male  187.682597  16297.807097      Rich   23.477062
880  33.022914   Male  190.461785  14621.116776      Rich   46.500111
894  36.376733   Male  157.282173  15215.360344      Rich   63.370611
896  39.823259   Male  158.600982  13844.000110      Rich   94.243410
900  36.326965   Male  138.893973  15842.292821      Rich   50.273514
903  30.671206   Male  178.192015  14414.190372      Rich   53.454899
918  38.916563   Male  146.933425  13724.240210      Rich   89.208814
919  37.974311   Male  211.986376  15263.487647      Rich   72.479987
931  33.546780   Male  188.701625  15523.492541      Rich   50.824480
938  32.446963   Male  148.602334  15759.520508      Rich   62.374124
949  30.845388   Male  122.908813  12464.953975      Rich   62.470577
953  34.514886   Male  116.164663  13773.192634      Rich   66.577837
955  33.886194   Male  118.933241  14703.887011      Rich   20.742201
958  34.340850   Male  128.909354  17046.540898      Rich   69.835561
962  36.606114   Male  154.193325  14799.512098      Rich   81.304619
971  35.300478   Male  105.702011  15826.090193      Rich   47.516104
981  28.372105   Male  178.546723  15989.910495      Rich   69.867009
986  33.912597   Male  135.750906  15756.318727      Rich   54.902770
988  37.878031   Male  154.483140  13506.118454      Rich   84.243229
989  46.930004   Male  137.200946  15023.688567      Rich   60.164322
995  41.544923   Male  197.228497  12470.285438      Rich   84.302988

[182 rows x 6 columns] 


"Income" of Male who are Rich :
 1      16070.168659
14     15551.935162
16     14888.941673
19     14204.151892
25     14480.989284
31     14710.996301
37     14272.944406
44     14757.770656
